id,bezirk,name,strasse,plz,von,bis,veranstalter,oeffnungszeiten,email,w3,bemerkungen
58,Treptow-Köpenick,Winterzauber Weihnachtsmarkt,Möllhausenufer 30,12555,01.11.2024,31.12.2024,Strandbad Wendenschloss GmbH,12:00 - 20:00 Uhr,[email],https://strandbad-wendenschloss.berlin,/
181,Mitte,Smash Burger,"Landsberger Allee, Rotes Rathaus, Alexander Platz",10178,01.11.2024,28.12.2024,Mr. Smash Burger,14:00 Uhr bis 23:00 Uhr,[email],/,/
214,Mitte,Weddingmarkt,Leopoldplatz,13353,01.12. / 08.12. / 15.12. / 22.12.2024,,Weddingmarkt - Sabrina Pützer,11:00 Uhr bis 19:00 Uhr,[email],https://www.wedding-markt.de/,"Weddingmarkt wird Weihnachtsmarkt. An allen 4. Adventssonntagen vor Weihnachten! 100 Stände, Streetfood & Nebenprogramm. 01., 08., 15. und 22. Dezember. 11 – 19 Uhr. Leopoldplatz, Barrierefrei. besondere Attraktionen: 100 Stände mit handgefertigten Geschenken: Design, Fotografie, Keramik, Illustrationen, Malerei, Wohnaccessoires, Möbel, Schmuck, Mode, Spirituosen, Tees und vieles mehr.. Himmlisches Essen: Spätzle, Maultaschen, Knödel, Galettes & Crepe, mexikanischen Tacos, Koreanische Spezialitäten, Waffeln, Churros, Alfajores etc... Nebenprogramm: Musik, Lagerfeuer & Stockbrot... Glühwein & Apfelpunsch.. Ganz viel Kiezliebe... Eintritt natürlich frei. An allen vier Adventssonntagen wird der Weddingmarkt im winterlichen Glanz erstrahlen – am 01., 08., 15. und 22. Dezember 2024 von 11-19 Uhr – mitten im Stadtteil Wedding auf dem Leopoldplatz, vor der historischen Schinkel-Kirche (Alte Nazarethkirche). Dieses Jahr können ganz besondere Geschenke unter den Weihnachtsbaum gelegt werden, denn der Besuch beim weihnachtlichen Weddingmarkt verspricht außergewöhnliche Kunst, Design und echte Handwerksliebe. Viele Weddinger Labels zeigen draußen auf dem Leopoldplatz die hochwertige Vielfalt des lebendigen Stadtteils. Die Besucher erwarten rund 100 Stände mit Design, Fotografie, Keramik, Illustrationen, Malerei, Wohnaccessoires, Möbel, Schmuck, Mode, Spirituosen, Tees und vieles mehr. Insgesamt wirken rund 250 verschiedene Aussteller an vier Terminen mit, sodass der Besuch jedesmal abwechslungsreich und lohnenswert ist. Zudem gibt es internationales Streetfood mit schwäbischen Maultaschen und Spätzle, französischen Galettes, mexikanischen Tacos, asiatischen Barbecue, bis hinzu knusprigen Waffeln ist alles für den anspruchsvollen Gaumen dabei. Glühwein und Lagerfeuer mit kostenloser „Stockbrot-Station“ für die kleinen Besucher laden zur weihnachtlichen Atmosphäre ein. Das Ganze wird begleitet durch ein künstlerisches Nebenprogramm mit Musik und vielen weiteren Überraschungen. Der Eintritt zum Markt ist wie immer frei. Im Vorfeld werden über Social Media Weddingmarkt-Unikate als Adventskalender. Alle aktuellen Informationen unter: wedding-markt.de .. Instagram: https://www.instagram.com/weddingmarkt"
61,Steglitz-Zehlendorf,Kunsthandwerklicher Weihnachtsmarkt Mexikoplatz,Mexikoplatz und Bülowstraße 1-8,14163,01.12. / 15.12. / 22.12.2024,,KUNSTHAND-BERLIN Cornelja Hasler,11:00 - 18:00 Uhr,[email],https://kunsthand-berlin.de/,"Es werden nur handgefertigte Objekte kleiner Ateliers und Werkstätten gezeigt, die Kunsthandwerker sind vor Ort.
Keine Handels-/Importware! Kein Rahmenprogramm."
97,Mitte,Adventsbasar an der Heilandskirche,Thusnelda-Allee 1,10555,01.12.2024,01.12.2024,Marktzeit - Brigitta Voigt,12:00 -18:00 Uhr,[email],https://www.marktzeit.berlin/,Adventsmarkt findet nur am 1. Advent statt.
145,Reinickendorf,Ökumenischer Adventsbasar im Pfarrgarten,Alt-Lübars 24,12469,01.12.2024,01.12.2024,Ev. Kirchengemeinde Lübars,12:00 Uhr - 17:00 Uhr,[email],/,Rufnummer der Küsterei: 030 402 30 14
142,Mitte,Adventsbasar,Thusnelda-Allee 1,10551,01.12.2024,,Marktzeit Ökowochenmärkte und mehr,12:00 Uhr - 18:00 Uhr,[email],/,/
34,Marzahn-Hellersdorf,Adventsmarkt,Alt-Marzahn 23,12685,01.12.2024,01.12.2024,AGRARBÖRSE Deutschland Ost e.V.,11:00 - 18:00,[email],https://www.agrar-boerse-ev.de/inserat/kulturgut-alt-marzahn/,/
193,Charlottenburg-Wilmersdorf,Kunsthandwerklicher ADVENT am Karl-August-Platz,Karl-August-Platz,10625,01.12.2024,,Family & Friends e. V.,11:00 Uhr bis 18:00 Uhr,[email],https://www.family-and-friends-ev.de/kunsthandwerklicher-advent-am-1-und-8-dezember-2024,
82,Spandau,Adventsmarkt,Schönwalder Allee 26,13587,01.12.2024,01.12.2024,Evangelisches Johannesstift,"11 Uhr Gottesdienst Danach Markt rund um die Stiftskirche (12-19 Uhr). Posaunenmusik, christliche Weihnachtstraditionen.",[email],https://www.evangelisches-johannesstift.de,/
100,Pankow,Adventsökomarkt der Grünen Liga,Wörtherstraße am Kollwitzplatz - zwischen Knaackstraße und Kollwitzstraße,10405,01.12.2024,01.12.2024,GRÜNE LIGA Berlin,12:00 - 19:00 Uhr,[email],https://www.grueneliga-berlin.de,"Neben dem Adventsökomarkt bleibt der wöchentliche Donnerstag Ökomarkt am Kollwitzplatz bestehen und findet immer von 12.00 bis 19.00 Uhr statt (jeden Donnerstag und an den Adventssonntagen( 1.12., 8.12. 15.12. und 22. 12. 2024)"
91,Tempelhof-Schöneberg,46. Lichtenrader Lichtermarkt,Rund um den Dorfteich an der alten Dorfkirche,12309,01.12.2024,01.12.2024,Bezirksamt Tempelhof-Schöneberg,13:00 - 19:00 Uhr,[email],https://www.berlin.de/ba-ts/lichtenrader-lichtermarkt,"Er ist eine feste Größe in den Veranstaltungskalendern im vorweihnachtlichen Berlin: der Lichtenrader Lichtermarkt. Rund 100 Vereine, Initiativen und gemeinnützige Organisationen präsentieren ihre Angebote an einem Stand und läuten die Adventszeit in Tempelhof-Schöneberg mit ein.  Es werden unter anderem verschiedenste Bastel- und Handarbeiten, Keramik, Holzwaren, Imkererzeugnisse, Nostalgisches, kunstgewerbliche Arbeiten und Spielsachen zum Verkauf angeboten. Kulinarische Köstlichkeiten laden an den weihnachtlich geschmückten Ständen in friedvoller Atmosphäre des ehemaligen Dorfkerns zum Verweilen ein. Lassen Sie sich vom Lichterglanz verzaubern und in vorweihnachtliche Stimmung versetzen!  Eintritt frei!  Der Lichtermarkt ist nicht gewinnorientiert. Die Einnahmeüberschüsse werden sozialen Zwecken zugeführt."
112,Tempelhof-Schöneberg,29. Weihnachtsmarkt auf Lehmanns Bauernhof,Alt-Marienfelde 35-37,12277,06.12.2024,08.12.2024,Lehmanns Bauernhof E&E Trade Event UG (haftungsbeschränkt) & Co. KG?,"Freitag: 14:00-20:00 Uhr
Samstag: 12:00-20:00 Uhr
Sonntag: 12:00-20:00 Uhr",[email],https://www.lehmannsbauernhof.de/,"Auf einem denkmalgeschützten Vierseitenhof, direkt gegenüber der Dorfkirche an der romantischen Dorfaue gelegen, findet zum 29. Mal ein familiär geprägter Weihnachtsmarkt statt. Der Fokus liegt auf Kunsthandwerk und außergewöhnlichen Geschenkidee, ergänzt durch weihnachtliche Gaumengenüsse.  Ein Bühnenprogramm, eine Märchenerzählerin sowie Ponyreiten und die Tiere des Hofes runden das Erlebnis bei freiem Eintritt ab."
19,Brandenburg,Weihnachtsmarkt Storkow,"Marktplatz Storkow - Am Markt 10, Storkow (Mark)",15859,06.12.2024,08.12.2024,Hauptstadt Kultur,14:00 - 20:00 Uhr,[email],https://www.haupstadtkultur.berlin,"Freier Eintritt, Kinderkarussell, Food und Glühweinstände, Handel und Kunsthandwerk u.v.m."
73,Steglitz-Zehlendorf,Adventsmarkt auf der Domäne Dahlem,Königin-Luise-Str. 49,14195,07.12.2024,08.12.2024,Domäne Dahlem Veranstaltungsgesellschaft mbH,11:00 – 20:00 Uhr,[email],https://www.domaene-dahlem.de,"Direkt am U-Bahnhof Dahlem Dorf. Im besonderen Ambiente des historischen Gutshofes erwarten Sie erlesenes Kunsthandwerk und besondere Geschenkideen, Bastelangebote für Kinder und saisonale Leckereien. Eintrittspreise: regulär 3,50 €, ermäßigt 2,00 €, Kinder bis 12 Jahren frei"
127,Reinickendorf,Kunsthandwerklicher Weihnachtsmarkt Frohnau,Wiltinger Straße 1-16 und Zeltinger Platz,13465,07.12.2024,08.12.2024,KUNSTHAND-BERLIN Cornelja Hasler,11:00 - 18:00 Uhr,[email],https://kunsthand-berlin.de/,"Nur handgefertigte Objekte aus kleinen Ateliers und Werkstätten, keine Importware!"
88,Brandenburg,Neuzeller Märchenweihnachtsmarkt,"Frankfurter Straße, Brauhausplatz, Stiftsplatz (Neuzelle)",15898,07.12.2024,08.12.2024,Amt Neuzelle,"Samstag 12.00 - 20.00 Uhr
Sonntag 11.00 - 18.00 Uhr",[email],https://www.tourismus.neuzelle.de,"Das Amt Neuzelle mit seinen 3 Gemeinden Lawitz, Neißemünde und Neuzelle lädt Sie herzlich ein, den Neuzeller Märchenweihnachtsmarkt im und am Kloster Neuzelle zu besuchen. Am 2. Adventswochenende ist es wieder soweit, der Neuzeller Märchenweihnachtsmarkt öffnet seine Pforten. Der Platz am und im Kloster verwandelt sich in eine große Märchenbühne. Lassen Sie sich verzaubern von der wunderschönen Adventsstimmung und genießen Sie die unverwechselbare vorweihnachtliche Atmosphäre am Kloster Neuzelle. 
 Seit einigen Jahren zählt der Neuzeller Märchenweihnachtsmarkt zu einem der Schönsten der Region. Gäste aus nah und fern lassen sich in den Bann des Adventszaubers ziehen. In Neuzelle können Sie an beiden Tagen in die Welt der Märchen eintauchen. Im Märchenwald können bekannte und weniger bekannte Märchen bestaunt werden – ein Spaß für Kinder und Erwachsene. Manchmal flitzen auch lebende und rätselhafte Märchenfiguren über den Platz und geben dem Neuzeller Märchenweihnachtsmarkt ein ganz besonderes Flair. 
 Kulinarisch können Sie sich an beiden Tagen verwöhnen lassen. Für den großen und kleinen Hunger gibt es ein breites Angebot köstlicher Spezialitäten – von süßen Leckereien bis zu deftig Herzhaftem, für jeden Geschmack ist etwas dabei. Umgeben von einem stimmungsvollen Ambiente können Sie schlemmen und genießen. 
 Wer noch ein passendes Weihnachtsgeschenk sucht, ist auf dem Neuzeller Märchenweihnachtsmarkt genau richtig. Zahlreiche Handwerker, Hobbykünstler, Vereine und Händler bieten an beiden Tagen ein breitgefächertes Warenangebot zum Verkauf an.
 Für die kleinen Gäste ist es sicherlich ein tolles Erlebnis mit der Ponykutsche zu fahren, mit dem Karussell durch die Lüfte zu schwingen oder am Lagerfeuer Stockkuchen zu backen. Ein ganz besonderer Höhepunkt wird es sein, wenn in den Nachmittagsstunden der Neuzeller Spielmannszug musikalisch einzieht und den Weihnachtsmann mitbringt. 
 Besonders romantisch ist es in den Abendstunden, wenn der Neuzeller Klosterteich und das Kloster stimmungsvoll im Lichtermeer erstrahlen und weihnachtliche Musik erklingt. 
 Erleben Sie zwei märchenhafte Tage in der Adventszeit und genießen Sie mit der Familie, Freunden oder Bekannten schöne Stunden auf dem Neuzeller Märchenweihnachtsmarkt."
148,Charlottenburg-Wilmersdorf,Weihnachtsmarkt in der Linde,Homburger Str. 48 / Johannisbeger Str. 15A,14197,07.12.2024,,Ev. Lindenkirchengemeinde,12:00 Uhr - 18.00 Uhr,[email],/,"Wir laden ganz herzlich zu unserem jährlichen Weihnachtsmarkt in der Lindenkirchengemeinde ein.
 Wir bieten an: zahlreiche Kunsthandwerkstände, Bücher & Trödel, Kinder-Karussell, Kaffee & Kuchen, Bratwurst, Punsch, Zuckerwatte u.v.m.
 Zudem gibt es ein musikalisches Angebot in der Kirche und unsere Kita veranstaltet ein Tag der offenen Tür."
166,Charlottenburg-Wilmersdorf,St George's Very Green Christmas Fair,Preussenallee 17-19,14052,07.12.2024,,Anglikanische Kirche e. V. in Berlin St. Georges,14:00 uhr bis 18:00 Uhr,[email],/,
169,Charlottenburg-Wilmersdorf,Kunsthandwerklicher Weihnachtsmarkt vor dem Bröhan-Museum,Schloßstr. 1 A,14059,07.12.2024,08.12.2024,KiezKulturWerkstadt e.V.,14:00 Uhr bis 20:00 Uhr,[email],/,Kunsthandwerk überwiegend aus dem Kiez am Klausenerplatz
199,Marzahn-Hellersdorf,26. Alt-Kaulsdorfer Weihnachtsmarkt,Dorfstraße 37,12621,07.12.2024,07.12.2024,Heimatverein Marzahn-Hellersdorf e. V.,13:00 Uhr bis 20:00 Uhr,[email],https://www.kaulsdorfer-weihnachtsmarkt.de,
208,Treptow-Köpenick,Oberschöner Weihnachtsmarkt (indoor) für Kunst- und Kreativhandwerk mit buntes Bühnenprogramm,"MaHalla Berlin, Wilhelminenhofstr. 76, Tor 1A",12459,07.12.2024,08.12.2024,Schöne Vibes Kollektiv e.V.,Samstag: 12:00 Uhr bis 20:00 Uhr Sonntag: 12:00 bis 18:00 Uhr,[email],https://www.schoenevibes.de/oberschoener-weihnachtsmarkt-2024,"OBERSCHÖNER WEIHNACHTSMARKT: Für Kunst- und Kreativhandwerk, indoor, mit vielfältiges Kulturprogramm. Eintritt frei, Spenden willkommen. Am 7. und 8. Dezember 2023 öffnen die Türen zum großen Oberschönen Weihnachtsmarkt. Der wohl schönste indoor Weihnachtsmarkt Berlins findet wieder in der spektakuläre MaHalla (ehemies, historisches Industriegelände) statt. An über 50 Ständen gibt es handgefertigte Unikate zu ergattern – von Kleidung, über Schmuck, Keramik und Illustrationskunst bis hin zu heimgezüchteten Pflanzen, Fotos und Bildkunst. Ist nun die schönste Illustration ausgewählt und im neu erworbenen Kiezbeutel verstaut, ist es wohl an der Zeit, sich den Wanst voll zu schlagen. Für das leibliche Wohl sorgen Gastronomen aus dem Schöneweider Kiez. „Es ist uns eine Freude, die Idee eines großen Weihnachtsmarktes in Schöneweide dieses Jahr wieder aufzugreifen. Dabei werden wir an den Erfolge der vergangen Jahre anknüpfen. Wir sind selber Künstler:innen, Handwerker:innen, Musiker:innen und Kulturveranstalter:innen – und möchten uns vernetzen, unsere Liebe zu unserer Arbeit teilen und allen die Möglichkeit bieten, Zugang zu Kunst und Kultur zu haben. Viele der ausstellenden Kunsthandwerker:innen und darbietenden Künstler:innen sind das erste Mal dabei, manche begleiten uns schon seit der ersten Veranstaltung. Gemeinsam freuen wir uns auf ein buntes Publikum und viele neue Gesichter beim OBERSCHÖENEN WEIHNACHTSMARKT“ , so Cielo Faccio und Sofie Müller vom SchöneVibes Kollektiv e.V.. Ein buntes Kulturprogramm: Dieses Jahr organisiert wieder das SchöneVibes Kollektiv e.V. dieses im Kiez sehr beliebte Event. Sie gestalten neben dem Kunsthandwerksmarkt ein vielfältiges Kulturprogramm: es treten auf der finnische Bluesman Pan Salmenhaara, der brasilianische Gitarrist Carlos de Souza, Zenobia Theater, das Chor „Sing! Sing!“, Entourage Berlin mit einer Feuershow, Anaelle Molinario mit Artistik und Comedy, und die Bigband „Just Mad“. Dazu noch den alt-berliner Leierkastenmann Horst Bölsdorf, Märchenstunde mit Violeta Rivera und leuchtende Walk Acts von Poemas de Luz. Der Eintritt ist frei, die Künstler:innen freuen sich auf Ihre Hutspenden! Organisiert und begleitet wird der Oberschöner Weihnachtsmarkt vom SchöneVibes Kollektiv e.V., einer gemeinnützigen Nachbarschaftsinitiative aus Schöneweide, welche sich für eine Vernetzung der Menschen aus dem Kiez und die Förderung von Umweltbewusstsein, Bildung und Sozialem sowie der Kulturvermittlung einsetzt. Der Verein wird im Rahmen des Pilotprojektes „Oberschöneweide – Tradition und Moderne verbinden“ im Programm FEIN – Freiwilliges Engagement In Nachbarschaften mit Mitteln der Senatsverwaltung für Stadtentwicklung, Bauen und Wohnen von der Sozialraumorientierten Planungskoordination (OE SPK) des Bezirksamtes Treptow-Köpenick gefördert."
220,Steglitz-Zehlendorf,Sozialer Familienweihnachtsmarkt am Insulaner,Bergstr. 51,12169,07.12.2024,,VCP BBB e. V.,15:00 Uhr bis 20:00 Uhr,[email],https://abenteueroase.vcp-bbb.de/weihnachtsmarkt-2024,"Pfadfinder*innen laden zum sozialen Familienweihnachtsmarkt: • Am Samstag, dem 7. Dezember findet auf der „Abenteueroase“ am Insulaner zwischen 15 und 20 Uhr ein Familienweihnachtsmarkt statt. • Die über 20 Stände werden von Pfadfinder*innengruppen, Vereinen, sowie Kinder- und Jugendeinrichtungen betrieben.• Alle Angebote werden auf Spendenbasis angeboten und die Einnahmen fließen in die jeweiligen Projekte.• Der Eintritt ist kostenlos und die Preise an den Ständen sind niedrig. Die Einnahmen fließen an soziale Organisationen.
 Unter dem Motto „Offen für alle“ veranstaltet der Verband Christlicher Pfadfinder*innen (VCP) Berlin-Brandenburg e.V. dieses Jahr zum dritten Mal einen sozialen und familienorientierten Weihnachtsmarkt auf dem Gelände der „Abenteueroase“ (Bergstraße 51, Berlin-Steglitz). Wo sonst offene Kinder- &amp; Jugendarbeit stattfindet, stehen am Samstag, dem 7. Dezember von 15 bis 20 Uhr Ehrenamtliche verschiedener gemeinnütziger Organisationen hinter über 20 liebevoll dekorierten Ständen und sorgen für wohlige Weihnachtsatmosphäre. Neben alkohol- und fleischfreien Weihnachtsleckereien gibt es auch Kunsthandwerk sowie viele Mitmachangebote für Groß und Klein.  Der Eintritt ist frei und die Preise sind bewusst niedrig, damit der Weihnachtsmarkt für alle erschwinglich bleibt. Wer mehr geben kann und möchte, ist herzlich eingeladen, die Arbeit der Organisationen so noch etwas weiter zu unterstützen.
 Die „Abenteueroase“, ein weiträumiges, umzäuntes Außengelände, bietet einen geschützten Rahmen, der es den Eltern erlaubt, entspannt am Lagerfeuer zu verweilen, während ihre Kinder die verschiedenen Angebote wahrnehmen und spielen.
 Im letzten Jahr genossen rund 300 Besucher*innen die Atmosphäre und gaben durchweg positives Feedback. „Ganz nebenbei“ ging aus dem letzten Markt eine neue Ortsgruppe der Pfadfinder*innen hervor, die inzwischen dreimal wöchentlich Gruppenstunden auf dem Gelände anbietet. Die teilnehmenden Organisationen freuen sich schon darauf, auch Sie und Ihre Familie in diesem Jahr auf dem Weihnachtsmarkt begrüßen zu dürfen!"
175,Treptow-Köpenick,Berliner Wintertraum,Schnellerstraße 145,12439,08.11.2024,29.12.2024,Schaffeld & Spindler GbR,Vorraussichtlich Mo - Sa 14 - 22 Uhr So & Feiertage 12-22 Uhr,[email],https://www.berliner-wintertraum.de,"Der neue Weihnachtsmarkt in Berlin - mit den ganz großen Karussells!  Zum ersten Mal findet der Berliner Wintertraum statt und begeistert die Besucher direkt mit aufregenden Attraktionen wie die Riesenschaukel Delirium, der 40 Meter hohe Kettenflieger und der fabrikneue 85 Meter hohe Free-Fall-Tower Mission Impossible.  Darüber hinaus gibt es Glühweingärten und viele köstliche Essenstände. 
 Weitere Informationen folgen."
64,Steglitz-Zehlendorf,Kunsthandwerklicher Weihnachtsmarkt Mexikoplatz,Mexikoplatz und Bülowstraße 1-8,14163,08.12.2024,08.12.2024,KUNSTHAND-BERLIN Cornelja Hasler,11:00 - 18:00 Uhr,[email],https://kunsthand-berlin.de/,"Es werden nur handgefertigte Objekte kleiner Ateliers und Werkstätten gezeigt, die Kunsthandwerker sind vor Ort.
Keine Handels-/Importware! Kein Rahmenprogramm."
28,Brandenburg,Adventsmarkt Hermannswerder,"Hermannswerder 22, Potsdam",14473,08.12.2024,08.12.2024,Hoffbauer-Stiftung,14:00 - 18:00 Uhr,[email],https://www.hoffbauer-stiftung.de/veranstaltungen/event/adventsmarkt-hermannswerder-2024/,"Im romantischen Lichterschein öffnen sich am 8. Dezember bunte Marktstände. Der vor allem bei Familien beliebte Adventsmarkt lebt von seiner romantischen Stimmung und unterscheidet sich durch die liebevoll bestückten Stände von kommerziellen Märkten. Selbstgebackene Plätzchen und Stollen, internationale Weihnachtsspezialitäten, kreativer Schmuck, Feines und Herzhaftes zum Essen und Trinken, Kunsthandwerk und Geschenkideen bieten die Einrichtungen der Hoffbauer-Stiftung, Kunsthandwerker und soziale Einrichtungen an.  Um 14.00 Uhr musikalischer Gottesdienst, um 16.00 Uhr gemeinsames Singen am Feuer und um 18.00 Uhr Konzert des Evangelischen Gymnasiums Hermannswerder in der Inselkirche."
196,Charlottenburg-Wilmersdorf,Kunsthandwerklicher ADVENT in der Leonhardtstrasse,Leonhardtstraße,14057,08.12.2024,,Family & Friends e. V.,11:00 Uhr bis 18:00 Uhr,[email],https://www.family-and-friends-ev.de/8-dezember-kunsthandwerklicher-advent-in-der-leonhardtstrasse,
103,Pankow,Adventsökomarkt der Grünen Liga,Wörtherstraße am Kollwitzplatz - zwischen Knaackstraße und Kollwitzstraße,10405,08.12.2024,08.12.2024,GRÜNE LIGA Berlin,12:00 - 19:00 Uhr,[email],https://www.grueneliga-berlin.de,"Neben dem Adventsökomarkt bleibt der wöchentliche Donnerstag Ökomarkt am Kollwitzplatz bestehen und findet immer von 12.00 bis 19.00 Uhr statt (jeden Donnerstag und an den Adventssonntagen( 1.12., 8.12. 15.12. und 22. 12. 2024)"
205,Mitte,Weihnachtsmarkt im Paul Gerhardt Stift zu Berlin,Müllerstraße 56-58,13349,08.12.2024,08.12.2024,Paul Gerhardt Stift zu Berlin,14:00 Uhr bis 18:00 Uhr,[email],https://www.paulgerhardtstift.de,Herzliche Einladung
217,Tempelhof-Schöneberg,Weihnachten am THF - Wintermarkt,Alte Feuerwache im THF Tower Tempelhofer Damm 45,12101,12.12.2024,15.12.2024,Tempelhof Projekt GmbH,29.11. bis 24.12.2024 täglich 10:00 bis 19:00 Uhr: Weihnachtsbaumverkauf am THF Tower; 12.12.2024 16:00 bis 21:00 Uhr Food Markt am THF TOWER; 13.12.2024 16:00 bis 21:00 Uhr Food Markt und Wintermarkt am THF TOWER; 14.12 und 15.12.2024 12:00 bis 21:00 Uhr Food Markt und Wintermarkt am THF TOWER; 15.12.2024 16:30 bis 18:00 Uhr Gorßes Weihnachtssingen in der Haupthalle,[email],https://www.thf-berlin.de/aktuelles/veranstaltungen/veranstaltung/weihnachten-am-thf-wintermarkt,"Anfahrt: U6, Paradestraße (3 Min zu Fuß), U6, Platz der Luftbrücke (10 Min. zu Fuß), S+U Bahnhof Tempelhof (8 Minuten zu Fuß). Die Alte Feuerwache ist im Erdgeschoss des THF TOWERs. Der Eingang befindet sich auf der rechten Seite des Gebäudes. Im Dezember lädt der Flughafen Tempelhof zu einem vielfältigen Weihnachtsprogramm rund um den THF TOWER ein. Los geht es bereits am 29. November mit einem großen Weihnachtsbaumverkauf direkt vor dem Tower, der bis zum 24. Dezember geöffnet hat. Höhepunkt ist dann das 3. Advents-Wochenende vom 12. bis 15. Dezember: In stimmungsvoller Illumination können Besucher:innen auf dem Food Markt vor dem THF TOWER verschiedene Köstlichkeiten probieren. Auf den Teller kommen alle traditionellen Weihnachtsgerichte wie Maronen, Bratwurst, Quarkkeulchen, Glühwein und Punsch, aber auch Pizza, Falafel oder Churros. Die Alte Feuerwache öffnet zudem erstmals ihre Türen für die Öffentlichkeit zu einem gemütlichen Wintermarkt, der mit besonderen Designobjekten, Kunsthandwerk und Geschenkideen zum Stöbern und Shoppen einlädt. Ergänzt wird der Markt durch unterschiedliche Mitmachangebote für die ganze Familie in der 6. Etage des THF TOWER. Spektakulär wird dann das große Weihnachtssingen am 15. Dezember von 16:30 bis 18:00 Uhr in der Haupthalle des Flughafens: Hier sind alle Berliner:innen und Gäste aufgefordert, kräftig mitzusingen und eine magische Atmosphäre in der einzigartigen Kulisse dieses historischen Ortes zu erschaffen. Alle Besuchenden werden verzaubert sein und können sich wunderbar auf die besinnlichste Zeit des Jahres einstimmen. Der Eintritt zu allen Angeboten und zum THF TOWER ist frei."
4,Treptow-Köpenick,Weihnachtsmarkt Altstadt Köpenick - Schlossinsel und Schlossplatz,Schloss Köpenick / Grünstraße 4,12557 / 12555,13.12.2024,15.12.2024,Altstadt-Köpenick e.V.,"13.12.2024 14:00 – 22:00 Uhr
14.12.2024 12:00 – 22:00 Uhr
15.12.2024 12:00 – 20:00 Uhr",[email],https://www.laubinger.de,/
